BUILDING	STATUS	DESCRIPTION	HISTORICAL_ALIAS	ADDRESS_3	SITE	LONGITUDE	MSAG_ALIAS	HISTORICAL_NAME	ADDRESS_1	ADDRESS_2	BUILDING_ABBR	LATITUDE	ADDR1_ALIAS	USAGE_DESCRIPTION
2025	OPEN	"SPRAGUE HALL,ARNOLD"	[]	6511	CEN	-72.926576	"COLLEGE ST, 470"	[]	"COLLEGE STREET, 470"	"NEW HAVEN, CT"	SMH	41.310687	470 COLLEGE STREET	ACADEMIC
2030	OPEN	W. L. HARKNESS HALL	[]	6511	CEN	-72.92687	"WALL ST,100"	William L. Harkness Recitation & Lecture Hall	"WALL STREET, 100"	"NEW HAVEN, CT"	WLH	41.310617	100 WALL STREET	ACADEMIC
2032	OPEN	CROSS CAMPUS	[]	6511	CEN	[]	"COLLEGE ST, 450"	[]	"COLLEGE STREET, 450"	"NEW HAVEN, CT"	CROSSCMP	[]	450 COLLEGE STREET	[]
2035	OPEN	GRACE HOPPER COLLEGE	"CALHOUN COLLEGE, JOHN"	6511	CEN	-72.927225	"ELM ST, 189"	[]	"ELM STREET, 189"	"NEW HAVEN, CT"	GH	41.309936	189 ELM STREET	DORMITORY
2470	OPEN	RUDOLPH HALL	[]	6511	CEN	-72.931892	"YORK ST, 180"	[]	"YORK STREET, 180"	"NEW HAVEN, CT"	RDH	41.308779	180 YORK STREET	ACADEMIC
2475	OPEN	"PARK ST, 205"	ALPHA CHI RHO	6511	CEN	-72.93297	"PARK ST, 205"	[]	"PARK STREET, 205"	"NEW HAVEN, CT"	PARK205	41.309222	205 PARK STREET	ACADEMIC
2476	OPEN	LOT  85-205 PARK NORTH	[]	6511	CEN	-72.932706	"PARK ST, 207"	[]	"PARK STREET, 207"	"NEW HAVEN, CT"	LOT 85	41.309232	207 PARK STREET	PARKING
2480	OPEN	"PARK ST, 211"	CHI PSI	6511	CEN	-72.932877	"PARK ST, 211"	[]	"PARK STREET, 211"	"NEW HAVEN, CT"	PARK211	41.309407	211 PARK STREET	ADMIN
2485	OPEN	"PARK ST, 215"	ALPHA DELTA PHI	6511	CEN	-72.932397	"PARK ST, 215"	[]	"PARK STREET, 215"	"NEW HAVEN, CT"	PARK215	41.309241	215 PARK STREET	ADMIN
2490	OPEN	"PARK ST, 217"	PHI GAMMA DELTA	6511	CEN	-72.932691	"PARK ST, 217"	[]	"PARK STREET, 217"	"NEW HAVEN, CT"	PARK217	41.309578	217 PARK STREET	ACADEMIC
2500	OPEN	SAYBROOK COLLEGE	[]	6511	CEN	-72.929603	"ELM ST, 242"	[]	"ELM STREET, 242"	"NEW HAVEN, CT"	SY	41.310092	242 ELM STREET	DORMITORY
2505	OPEN	BRANFORD COLLEGE	[]	6511	CEN	-72.928117	"HIGH ST, 74"	was Harkness Mem Quad [part- conn w/ Saybrook C]	"HIGH STREET, 74"	"NEW HAVEN, CT"	BR	41.310308	74 HIGH STREET	DORMITORY
4024	OPEN	AMITY AN FARM BLDG C	[]	6524	CT	-72.999511	"OLD AMITY RD, 48"	[]	"OLD AMITY ROAD, 48"	"BETHANY, CT"	AARFC	41.402139	48 OLD AMITY ROAD	ACADEMIC
4031	OPEN	"CIRCULAR AVE, 95-97"	[]	6514	CT	-72.934629	"CIRCULAR AVE, 95"	[]	"CIRCULAR AVENUE, 95-97"	"HAMDEN, CT"	CIRC95	41.348984	95-97 CIRCULAR AVENUE	ACADEMIC
4032	OPEN	"DIXWELL AVE, 1101"	[]	6514	CT	[]	"DIXWELL AVE, 1101"	[]	"DIXWELL AVENUE,1101"	"HAMDEN, CT"	DIX1101	[]	1101 DIXWELL AVENUE	ADMIN
4033	OPEN	WALPOLE LIB DAY MUSEUM	[]	6032	CT	[]	"MAIN ST, 154"	[]	"MAIN STREET, 154"	"FARMINGTON, CT"	WLDAYMUS	[]	154 MAIN STREET	LIBRARY
4040	OPEN	GREAT MTN FOR MAIN BLD	[]	6031	CT	[]	"CHATTLETON RD, 209"	[]	"CHATTLETON ROAD, 209"	"CANAAN, CT"	GM-MB	[]	209 CHATTLETON ROAD	ACADEMIC
4041	OPEN	GREAT MTN FOR CABIN 1	[]	6031	CT	[]	"CHATTLETON RD, 209"	[]	"CHATTLETON ROAD, 209"	"CANAAN, CT"	GM-C1	[]	209 CHATTLETON ROAD	ACADEMIC
4042	OPEN	GREAT MTN FOR CABIN 2	[]	6031	CT	[]	"CHATTLETON RD, 209"	[]	"CHATTLETON ROAD, 209"	"CANAAN, CT"	GM-C2	[]	209 CHATTLETON ROAD	ACADEMIC
2045	OPEN	BASS LIBRARY	CROSS CAMPUS LIBRARY - CCL	6511	CEN	-72.927608	"WALL ST, 110"	[]	"WALL STREET, 110"	"NEW HAVEN, CT"	BASSLB	41.310685	110 WALL STREET	LIBRARY
2050	OPEN	TRUMBULL COLLEGE	[]	6511	CEN	-72.929112	"ELM ST, 241"	[]	"ELM STREET, 241"	"NEW HAVEN, CT"	TC	41.310703	241 ELM STREET	DORMITORY
2055	OPEN	STERLING MEM LIBRARY	[]	6511	CEN	-72.928898	"HIGH ST,120"	[]	"HIGH STREET,120"	"NEW HAVEN, CT"	SML	41.311139	120 HIGH STREET	LIBRARY
2100	OPEN	MORSE COLLEGE	[]	6511	CEN	-72.930124	"YORK ST, 304"	[]	"YORK STREET, 304"	"NEW HAVEN, CT"	MC	41.312639	304 YORK STREET	DORMITORY
2105	OPEN	HALL OF GRAD STUDIES	[]	6511	CEN	-72.929413	"YORK ST, 320"	[]	"YORK STREET, 320"	"NEW HAVEN, CT"	HGS	41.31224	320 YORK STREET	ACADEMIC
2110	OPEN	"YORK ST, 276-286"	[]	6511	CEN	-72.929844	"YORK ST, 276"	[]	"YORK STREET, 276-286"	"NEW HAVEN, CT"	YORK276	41.311213	276-286 YORK STREET	REAL ESTATE
2130	OPEN	"BROADWAY, 35"	[]	6511	CEN	-72.930603	"BROADWAY, 35"	[]	"BROADWAY, 35"	"NEW HAVEN, CT"	BRWY35	41.311345	35 BROADWAY	ACADEMIC
2132	OPEN	OFF BROADWAY THEATER	[]	6511	CEN	-72.930712	"BROADWAY, 41"	[]	"BROADWAY, 41"	"NEW HAVEN, CT"	OBT	41.311475	41 BROADWAY	ASSEMBLY
4018	OPEN	"LEEDER HILL DR, 105"	[]	6517	CT	[]	"LEEDER HILL DR, 105"	[]	"LEEDER HILL DRIVE, 105"	"HAMDEN, CT"	LDHL105	[]	105 LEEDER HILL DRIVE	ADMIN
4020	OPEN	VA MEDICAL CENTER	[]	6516	CT	[]	"CAMPBELL AVE, 950"	[]	"CAMPBELL AVENUE, 950"	"WEST HAVEN, CT"	VAMC	[]	950 CAMPBELL AVENUE	ACADEMIC
3829	OPEN	OEC - LODGE (FORMER)	TRACY HALL	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-LDG	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
3900	OPEN	MCNAY SAILING CENTER	YALE CORIN YACHT CLUB	6405	CT	-72.851088	"CLARK AVE, 179"	[]	"CLARK AVENUE, 179"	"BRANFORD, CT"	MFSC	41.255831	179 CLARK AVENUE	ATHLETICS
3910	OPEN	GUILFORD BIO FLD STA	[]	6437	CT	-72.730199	"OLD QUARRY RD, 276"	[]	"OLD QUARRY ROAD, 276"	"GUILFORD, CT"	GBFS	41.260472	276 OLD QUARRY ROAD	ACADEMIC
4000	OPEN	OEC - OUTDOOR EDUC CTR	[]	6333	CT	-72.251918	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC	41.387536	291 UPPER PATTAGANSETT RD	ATHLETICS
4104	OPEN	GALES FERRY BOATHSE	[]	6335	CT	[]	"RIVERSIDE PL, 4"	[]	"RIVERSIDE PLACE, 4"	"GALES FERRY, CT"	GALESBH	[]	4 RIVERSIDE PLACE	ATHLETICS
4120	OPEN	"BOSTON POST RD, 1445"	[]	6437	CT	[]	"BOSTON POST RD, 1445"	[]	"BOSTON POST ROAD, 1445"	"GUILFORD, CT"	BPR1445	[]	1445 BOSTON POST ROAD	ACADEMIC
4123	OPEN	"STRAITS TPKE, 1625"	[]	6762	CT	[]	"STRAITS TPKE, 1625"	[]	"STRAITS TURNPIKE, 1625"	"MIDDLEBURY, CT"	STR1625	[]	1625 STRAITS TURNPIKE	ACADEMIC
4126	OPEN	"WELLINGTON RD, 48"	[]	6461	CT	[]	"WELLINGTON RD, 48"	[]	"WELLINGTON ROAD, 48"	"MILFORD, CT"	WELL48	[]	48 WELLINGTON ROAD	ACADEMIC
4127	OPEN	"MAIN ST, 2874"	[]	6614	CT	[]	"MAIN ST, 2874"	[]	"MAIN STREET, 2874"	"STRATFORD, CT"	MAIN2874	[]	2874 MAIN STREET	ACADEMIC
4128	OPEN	"HIGHLAND AVE, 416"	[]	6410	CT	[]	"HIGHLAND AVE, 416"	[]	"HIGHLAND AVENUE, 416"	"CHESHIRE, CT"	HGHLD416	[]	416 HIGHLAND AVENUE	ACADEMIC
4129	OPEN	"NORTH MAIN ST, 144"	[]	6405	CT	[]	"NO MAIN ST, 144"	[]	"NORTH MAIN STREET, 144"	"BRANFORD, CT"	NMAIN144	[]	144 NORTH MAIN STREET	ACADEMIC
4130	OPEN	EMERY POND	[]	6437	CT	[]	NEW QUARRY RD	[]	NEW QUARRY ROAD	"GUILFORD, CT"	EMRYPOND	[]	NEW QUARRY ROAD	ACADEMIC
4131	OPEN	SCRANTON PROPERTY	[]	6405	CT	[]	[]	[]	"BRANFORD,"	"BRANFORD, CT"	SCRANTON	[]	[]	ACADEMIC
4132	OPEN	RICHARDS PROPERTY	[]	6405	CT	[]	[]	[]	"BRANFORD,"	"BRANFORD, CT"	RICHARDS	[]	[]	ACADEMIC
4133	OPEN	"MAIN ST,  330"	[]	6106	CT	[]	"MAIN ST, 330"	[]	"MAIN STREET,  330"	"HARTFORD, CT"	MAIN0330	[]	330 MAIN STREET	ACADEMIC
4135	OPEN	"EAST MAIN ST, 322"	[]	6405	CT	[]	"E MAIN ST, 322"	[]	"EAST MAIN STREET, 322"	"BRANFORD, CT"	EMAIN322	[]	322 EAST MAIN STREET	ACADEMIC
4136	OPEN	"LONG RIDGE RD, 260"	[]	6927	CT	[]	"LONG RIDGE RD, 260"	[]	"LONG RIDGE ROAD, 260"	"STAMFORD, CT"	LRIDG260	[]	260 LONG RIDGE ROAD	ACADEMIC
4137	OPEN	"CHURCH ST, 206"	[]	6437	CT	[]	"CHURCH ST, 206"	[]	"CHURCH STREET, 206"	"GUILFORD, CT"	CHST206	[]	206 CHURCH STREET	ACADEMIC
2732	OPEN	"PARK ST, 111"	[]	6511	MED	-72.934299	"PARK ST, 111"	[]	"PARK STREET, 111"	"NEW HAVEN, CT"	PARK111	41.307219	111 PARK STREET	RESIDENTIAL
2955	OPEN	"COLLEGE ST, 135 (127-153)"	[]	6510	MED	-72.930358	"COLLEGE ST, 135"	[]	"COLLEGE STREET, 127-153"	"NEW HAVEN, CT"	COLL135	41.304523	127-153 COLLEGE STREET	ADMIN
2957	OPEN	"CHURCH ST,   1"	[]	6510	MED	-72.926939	"CHURCH ST, 1"	[]	"CHURCH STREET,  1"	"NEW HAVEN, CT"	CHUR01	41.303834	1 CHURCH STREET	ACADEMIC
2959	OPEN	LOT  95 -127 COLL EAST	GEORGE ST & N. FRONTAGE ENTRANCES	6510	MED	-72.930098	"GEORGE ST, 250"	[]	"GEORGE STREET, 250"	"NEW HAVEN, CT"	LOT 95	41.304423	250 GEORGE STREET	PARKING
2960	OPEN	"GEORGE ST, 300"	[]	6511	MED	-72.931301	"GEORGE ST, 300"	[]	"GEORGE STREET, 300"	"NEW HAVEN, CT"	GEOR300	41.304964	300 GEORGE STREET	ACADEMIC
2963	OPEN	"GEORGE ST, 350"	[]	6511	MED	[]	"GEORGE ST, 350"	[]	"GEORGE STREET, 350"	"NEW HAVEN, CT"	GEOR350	[]	350 GEORGE STREET	ADMIN
3000	OPEN	CONGRESS PLACE	"YALE PSYCHIATRIC INSTITUTE, BUILDING 1"	6519	MED	-72.933291	"CEDAR ST, 301"	[]	"CEDAR STREET, 301"	"NEW HAVEN, CT"	CP	41.301779	301 CEDAR STREET	ACADEMIC
3020	OPEN	"CONGRESS AVE, 270"	[]	6519	MED	-72.932257	"CONGRESS AVE, 270"	[]	"CONGRESS AVENUE, 270"	"NEW HAVEN, CT"	CONG270	41.301963	270 CONGRESS AVENUE	ACADEMIC
3025	OPEN	LOT  97-PIERCE FD NORTH	"CONGRESS AVE, 216 - PARCEL"	6519	MED	-72.931732	"WASHINGTON AVE,  41"	[]	"WASHINGTON AVENUE,  41"	"NEW HAVEN, CT"	LOT 97	41.302157	41 WASHINGTON AVENUE	PARKING
3030	OPEN	LOT  94-PIERCE FND EAST	BEHIND 270 CONGRESS AVE.	6519	MED	-72.932143	"WASHINGTON AVE,  81"	[]	"WASHINGTON AVENUE,  81"	"NEW HAVEN, CT"	LOT 94	41.301711	81 WASHINGTON AVENUE	PARKING
3050	OPEN	COLLEGE PLACE	[]	6510	MED	-72.931509	"COLLEGE ST, 37"	[]	"COLLEGE STREET,  37-55"	"NEW HAVEN, CT"	CLP	41.302996	37-55 COLLEGE STREET	ADMIN
3052	OPEN	LOT CP - CLP EAST	[]	6519	MED	-72.931049	"CONGRESS AVE, 13"	[]	"CONGRESS AVENUE, 13"	"NEW HAVEN, CT"	LOT CP	41.302915	13 CONGRESS AVENUE	PARKING
3053	OPEN	LOT CP2 - CLP SOUTH	[]	6519	MED	-72.931928	"CONGRESS AVE, 15"	[]	"CONGRESS AVENUE, 15"	"NEW HAVEN, CT"	LOT CP2	41.302533	15 CONGRESS AVENUE	PARKING
3065	OPEN	"CHURCH ST SOUTH, 100"	[]	6519	MED	-72.930286	"CHURCH ST S, 100"	[]	"CHURCH STREET SOUTH, 100"	"NEW HAVEN, CT"	CSS100	41.299479	100 CHURCH STREET SOUTH	ACADEMIC
3066	OPEN	LOT CSS - 100 CSS	[]	6519	MED	[]	"CHURCH ST SOUTH, 100"	[]	"CHURCH STREET SOUTH, 100"	"NEW HAVEN, CT"	LOT CSS	[]	100 CHURCH STREET SOUTH	PARKING
3070	OPEN	AMISTAD STREET BUILDING	[]	6519	MED	-72.931774	"AMISTAD ST, 10"	[]	"AMISTAD STREET, 10"	"NEW HAVEN, CT"	AMISB	41.300163	10 AMISTAD STREET	ACADEMIC
3071	OPEN	AMISTAD STREET GARAGE	[]	6519	MED	-72.931775	"AMISTAD ST, 10"	[]	"AMISTAD STREET, 10"	"NEW HAVEN, CT"	AMISG	41.29989	10 AMISTAD STREET	PARKING
3072	OPEN	AMISTAD STREET PARK	[]	6519	MED	-72.932189	"WASHINGTON AVE, 104"	[]	"WASHINGTON AVENUE, 104"	"NEW HAVEN, CT"	AMISPARK	41.300728	104 WASHINGTON AVENUE	[]
3100	OPEN	HOPE MEMORIAL BLDG	[]	6510	MED	-72.933483	"CEDAR ST, 315"	[]	"CEDAR STREET, 315"	"NEW HAVEN, CT"	JEH	41.302059	315 CEDAR STREET	ACADEMIC
3105	OPEN	STERLING HALL MED C	[]	6510	MED	-72.933718	"CEDAR ST, 333"	[]	"CEDAR STREET, 333"	"NEW HAVEN, CT"	SHMC	41.302556	333 CEDAR STREET	ACADEMIC
3110	OPEN	STERLING HALL MED L	[]	6510	MED	-72.93336	"CEDAR ST, 333"	[]	"CEDAR STREET, 333"	"NEW HAVEN, CT"	SHML	41.302982	333 CEDAR STREET	LIBRARY
3115	OPEN	STERLING HALL MED B	[]	6510	MED	-72.93347	"CEDAR ST, 333"	[]	"CEDAR STREET, 333"	"NEW HAVEN, CT"	SHMB	41.303453	333 CEDAR STREET	ACADEMIC
3145	OPEN	E.S. HARKNESS BLDG A	[]	6510	MED	-72.934413	"CEDAR ST, 367"	[]	"CEDAR STREET, 367"	"NEW HAVEN, CT"	ESHA	41.304315	367 CEDAR STREET	ACADEMIC
3150	OPEN	E.S. HARKNESS BLDG D	[]	6510	MED	-72.933917	"CEDAR ST, 367"	[]	"CEDAR STREET, 367"	"NEW HAVEN, CT"	ESHD	41.304411	367 CEDAR STREET	DORMITORY
3161	OPEN	STERLING PWR PLT COGEN	[]	6519	MED	-72.932356	"CONGRESS AVE, 309"	[]	"CONGRESS AVENUE, 309"	"NEW HAVEN, CT"	SPPC	41.303231	309 CONGRESS AVENUE	OPERATIONS
3620	OPEN	LAPHAM FIELD HOUSE	FIELD HOUSE BUILDING ONLY	6516	ATH	-72.960608	"DERBY AVE, 251"	[]	"DERBY AVENUE, 251"	"WEST HAVEN, CT"	LAPHAM	41.31051	251 DERBY AVENUE	ATHLETICS
3625	OPEN	"COXE CAGE,CHARLES E."	[]	6516	ATH	-72.961963	"DERBY AVE, 257"	[]	"DERBY AVENUE, 257"	"WEST HAVEN, CT"	COXE	41.311021	257 DERBY AVENUE	ATHLETICS
3630	OPEN	CULLMAN HEYMAN TENNIS	"CULLMAN COURTS, JOSEPH F."	6516	ATH	-72.962158	"DERBY AVE, 253"	[]	"DERBY AVENUE, 253"	"WEST HAVEN, CT"	CHTC	41.310391	253 DERBY AVENUE	ATHLETICS
3633	OPEN	"DERBY AVE, 287 - LAND"	[]	6516	ATH	[]	"DERBY AVE, 287"	[]	"DERBY AVENUE, 287"	"WEST HAVEN, CT"	DERBY287	[]	287 DERBY AVENUE	ATHLETICS
3635	OPEN	REESE STADIUM	[]	6515	ATH	-72.962137	"CENTRAL AVE, 75"	[]	"CENTRAL AVENUE, 75"	"NEW HAVEN, CT"	REESE	41.311531	75 CENTRAL AVENUE	ATHLETICS
3640	OPEN	SMILOW FIELD CENTER	OUTDOOR TENNIS COURT AREA	6511	ATH	-72.959817	"DERBY AVE,  249"	[]	"DERBY AVENUE, 249"	"NEW HAVEN, CT"	SMILOW	41.311237	249 DERBY AVENUE	ATHLETICS
3645	OPEN	WALTER CAMP GATE	[]	6516	ATH	-72.959565	"DERBY AVE, 249"	[]	"DERBY AVENUE, 249"	"WEST HAVEN, CT"	CAMP	41.310351	249 DERBY AVENUE	[]
3650	OPEN	VARSITY PRAC. FIELD B	[]	6516	ATH	[]	"CENTRAL AVE, 55"	[]	"CENTRAL AVENUE, 55"	"WEST HAVEN, CT"	FIELDB	[]	55 CENTRAL AVENUE	ATHLETICS
3655	OPEN	VARSITY PRAC. FIELD E	[]	6516	ATH	-72.962902	"CENTRAL AVE, 85"	[]	"CENTRAL AVENUE, 85"	"WEST HAVEN, CT"	FIELDE	41.312712	85 CENTRAL AVENUE	ATHLETICS
3660	OPEN	VARSITY PRAC. FIELD F	[]	6516	ATH	[]	"CENTRAL AVE, 95"	[]	"CENTRAL AVENUE, 95"	"WEST HAVEN, CT"	FIELDF	[]	95 CENTRAL AVENUE	ATHLETICS
3700	OPEN	INTRAMURAL PRACTICE A	[]	6515	ATH	-72.964805	"YALE AVE, 45"	[]	"YALE AVENUE, 45"	"NEW HAVEN, CT"	FIELDA	41.313298	45 YALE AVENUE	ATHLETICS
3709	OPEN	Y. FIELD BATTING CAGES	[]	6516	ATH	-72.958095	"DERBY AVE, 250"	[]	"DERBY AVENUE, 250"	"WEST HAVEN, CT"	YFBC	41.308771	250 DERBY AVENUE	ATHLETICS
3710	OPEN	YALE FIELD BASEBALL	[]	6516	ATH	-72.959327	"DERBY AVE, 250"	[]	"DERBY AVENUE, 250"	"WEST HAVEN, CT"	YALEFLD	41.30924	250 DERBY AVENUE	ATHLETICS
3711	OPEN	ARTIFICIAL TURF FIELD	[]	6516	ATH	-72.960488	"DERBY AVE, 256"	[]	"DERBY AVENUE, 256"	"WEST HAVEN, CT"	ARTTURF	41.307167	256 DERBY AVENUE	ATHLETICS
3712	OPEN	VARSITY FIELD Y	[]	6516	ATH	-72.958878	"DERBY AVE, 252"	[]	"DERBY AVENUE, 252"	"WEST HAVEN, CT"	FIELDY	41.307844	252 DERBY AVENUE	ATHLETICS
3713	OPEN	VARSITY FIELD X	[]	6516	ATH	-72.959636	"DERBY AVE, 254"	[]	"DERBY AVENUE, 254"	"WEST HAVEN, CT"	FIELDX	41.307677	254 DERBY AVENUE	ATHLETICS
3714	OPEN	"FRANK, CLINTON FIELD"	[]	6516	ATH	-72.960795	"DERBY AVE, 256"	[]	"DERBY AVENUE, 256"	"WEST HAVEN, CT"	FIELDCF	41.309507	256 DERBY AVENUE	ATHLETICS
3715	OPEN	DEWITT CUYLER COMPLX	[]	6516	ATH	-72.960665	"DERBY AVE, 256"	[]	"DERBY AVENUE, 256"	"WEST HAVEN, CT"	DEW CUYL	41.308217	256 DERBY AVENUE	ATHLETICS
3716	OPEN	DEWITT CUYLER STOR BLD	[]	6516	ATH	[]	"DERBY AVE, 256"	[]	"DERBY AVENUE, 256"	"WEST HAVEN, CT"	D-C STOR	[]	256 DERBY AVENUE	ATHLETICS
3720	OPEN	ARMORY AND STABLES	[]	6515	ATH	-72.964673	"CENTRAL AVE, 70"	[]	"CENTRAL AVENUE, 70"	"NEW HAVEN, CT"	ARMORY	41.311491	70 CENTRAL AVENUE	ATHLETICS
3725	OPEN	FIELD HOCKEY FIELD	[]	6516	ATH	[]	"CENTRAL AVE, 60"	[]	"CENTRAL AVENUE, 60"	"WEST HAVEN, CT"	FIELDH	[]	60 CENTRAL AVENUE	ATHLETICS
3730	OPEN	VARSITY SOFTBALL FIELD	[]	6516	ATH	-72.965336	"CENTRAL AVE, 50"	[]	"CENTRAL AVENUE, 50"	"WEST HAVEN, CT"	FIELDS	41.310731	50 CENTRAL AVENUE	ATHLETICS
3735	OPEN	INTRAMURAL FIELD C	[]	6516	ATH	-72.966512	"CENTRAL AVE, 50"	[]	"CENTRAL AVENUE, 50"	"WEST HAVEN, CT"	FIELDC	41.310048	50 CENTRAL AVENUE	ATHLETICS
3740	OPEN	"THOMPSON FIELD, ANTH"	[]	6516	ATH	-72.96453	"CENTRAL AVE, 80"	[]	"CENTRAL AVENUE, 80"	"WEST HAVEN, CT"	FIELDAT	41.312165	80 CENTRAL AVENUE	ATHLETICS
1108	OPEN	"WHITNEY AVE, 122"	[]	6510	CEN	-72.921705	"WHITNEY AVE, 122"	[]	"WHITNEY AVENUE, 122"	"NEW HAVEN, CT"	WHIT122	41.314279	122 WHITNEY AVENUE	VACANT
1110	OPEN	"SACHEM ST, 10 (158 WHIT)"	"WHITNEY AVE, 158 - WHIT158; JOHN NORTH HSE"	6511	CEN	-72.921483	"SACHEM ST, 10"	John North Hs	"SACHEM STREET, 10"	"NEW HAVEN, CT"	SACH010	41.315221	10 SACHEM STREET	ACADEMIC
1117	OPEN	LOT  37V -TRUMBULL VISIT	[]	6511	CEN	-72.922713	"TRUMBULL ST, 85"	[]	"TRUMBULL STREET, 85"	"NEW HAVEN, CT"	LOT 37V	41.313657	85 TRUMBULL STREET	PARKING
1120	OPEN	"HILLHOUSE AVE,27"	REV PROF GEORGE PARK FISHER HOUSE	6511	CEN	-72.923163	"HILLHOUSE AVE, 27"	Rev Prof George Park Fisher Hs	"HILLHOUSE AVENUE, 27"	"NEW HAVEN, CT"	HLH27	41.313684	27 HILLHOUSE AVENUE	ACADEMIC
1125	OPEN	ALLWIN HALL	ABIGAIL WHELPLEY HOUSE	6511	CEN	-72.923116	"HILLHOUSE AVE, 31"	Abigail Whelpley Hs	"HILLHOUSE AVENUE, 31"	"NEW HAVEN, CT"	ALW	41.313919	31 HILLHOUSE AVENUE	ACADEMIC
1130	OPEN	"HILLHOUSE AVE,35"	MARY PRICHARD HOUSE	6511	CEN	-72.922896	"HILLHOUSE AVE, 35"	Mary Prichard Hs	"HILLHOUSE AVENUE, 35"	"NEW HAVEN, CT"	HLH35	41.314187	35 HILLHOUSE AVENUE	HOUSING
1132	OPEN	"HILLHOUSE AVE,33"	[]	6511	CEN	-72.922535	"HILLHOUSE AVE, 33"	[]	"HILLHOUSE AVENUE, 33"	"NEW HAVEN, CT"	HLH33	41.313966	33 HILLHOUSE AVENUE	HOUSING
1135	OPEN	"HILLHOUSE AVE,37"	JOHN S GRAVES HSE; DANIEL COIT GILMAN HSE	6511	CEN	-72.922822	"HILLHOUSE AVE, 37"	J S Graves Hs;  D Colt Gilman Hs	"HILLHOUSE AVENUE, 37"	"NEW HAVEN, CT"	HLH37	41.314479	37 HILLHOUSE AVENUE	ACADEMIC
2405	OPEN	"ELM ST, 294-296"	"ELM ST, 294-296"	6511	CEN	-72.930282	"ELM ST, 294"	[]	"ELM STREET, 294-296"	"NEW HAVEN, CT"	ELM294	41.31066	294-296 ELM STREET	ACADEMIC
4009	OPEN	LINSLEY POND	[]	6471	CT	[]	"TWIN LAKES RD, 159"	[]	"TWIN LAKES ROAD, 159"	"NORTH BRANFORD, CT"	LINPOND	[]	159 TWIN LAKES ROAD	ACADEMIC
4010	OPEN	GILDER BOATHOUSE	[]	6418	CT	-73.103758	"ROOSEVELT DR, 280"	[]	"ROOSEVELT DRIVE, 280"	"DERBY, CT"	GILDER	41.327738	280 ROOSEVELT DRIVE	ATHLETICS
4011	OPEN	WALPOLE LIB OPER BARN	[]	6032	CT	[]	"MAIN ST, 154"	[]	"MAIN STREET, 154"	"FARMINGTON, CT"	WLOPRBRN	[]	154 MAIN STREET	OPERATIONS
4012	OPEN	"ROOT HOUSE, TIMOTHY"	WALPOLE APARTMENTS	6032	CT	[]	"MAIN ST, 158"	[]	"MAIN STREET, 158"	"FARMINGTON, CT"	ROOTHSE	[]	158 MAIN STREET	HOUSING
4013	OPEN	"WALPOLE LIBRARY, LEW"	[]	6032	CT	[]	"MAIN ST, 154"	[]	"MAIN STREET, 154"	"FARMINGTON, CT"	LWL	[]	154 MAIN STREET	LIBRARY
1145	OPEN	"HILLHOUSE AVE,51"	JOHN M. GRAVES HSE; JAMES M. B. DWIGHT HSE	6511	CEN	-72.922615	"HILLHOUSE AVE, 51"	"John M Graves Hs, J M B Dwight Hs"	"HILLHOUSE AVENUE, 51"	"NEW HAVEN, CT"	HLH51	41.315107	51 HILLHOUSE AVENUE	ACADEMIC
1152	OPEN	EDWARD P EVANS HALL	[]	6511	CEN	-72.920063	"WHITNEY AVE, 165"	[]	"WHITNEY AVENUE, 165"	"NEW HAVEN, CT"	EVANS	41.315074	165 WHITNEY AVENUE	ACADEMIC
1161	OPEN	"WHITNEY AVE, 205"	[]	6511	CEN	-72.919901	"WHITNEY AVE, 205"	[]	"WHITNEY AVENUE, 205"	"NEW HAVEN, CT"	WHIT205	41.316139	205 WHITNEY AVENUE	ADMIN
1177	OPEN	GROUNDS MAINT GARAGE 3	[]	6511	CEN	-72.919543	"WHITNEY AVE, 215"	[]	"WHITNEY AVENUE, 215"	"NEW HAVEN, CT"	GMG3	41.316139	215 WHITNEY AVENUE	OPERATIONS
1178	OPEN	LOT  41 -221 WHIT SOUTH	[]	6511	CEN	-72.91986	"WHITNEY AVE, 215"	[]	"WHITNEY AVENUE, 215"	"NEW HAVEN, CT"	LOT 41	41.316347	215 WHITNEY AVENUE	PARKING
1180	OPEN	"WHITNEY AVE, 221"	[]	6511	CEN	-72.919795	"WHITNEY AVE, 221"	[]	"WHITNEY AVENUE, 221"	"NEW HAVEN, CT"	WHIT221	41.316733	221 WHITNEY AVENUE	ADMIN
1184	OPEN	WHITNEY AV PARK GAR VIS	[]	6511	CEN	-72.919684	"WHITNEY AVE, 221R"	[]	"WHITNEY AVENUE, 221R"	"NEW HAVEN, CT"	WAPGV	41.316574	221R WHITNEY AVENUE	PARKING
1185	OPEN	WHITNEY AVE PARK GAR	[]	6511	CEN	-72.919412	"WHITNEY AVE, 221R"	[]	"WHITNEY AVENUE, 221R"	"NEW HAVEN, CT"	WAPG	41.316544	221R WHITNEY AVENUE	PARKING
